n01440764 	 Did you know what **Tench** is?
n01443537 	 Did you know what **Goldfish** is?
n01484850 	 Did you know what **Great white shark** is?
n01491361 	 Did you know what **Tiger shark** is?
n01494475 	 Did you know what **Hammerhead** is?
n01496331 	 Did you know what **Electric ray** is?
n01498041 	 Did you know what **Stingray** is?
n01514668 	 Did you know what **Cock** is?
n01514859 	 Did you know what **Hen** is?
n01518878 	 Did you know what **Ostrich** is?
n01530575 	 Did you know what **Brambling** is?
n01531178 	 Did you know what **Goldfinch** is?
n01532829 	 Did you know what **House finch** is?
n01534433 	 Did you know what **Junco** is?
n01537544 	 Did you know what **Indigo bunting** is?
n01558993 	 Did you know what **Robin** is?
n01560419 	 Did you know what **Bulbul** is?
n01580077 	 Did you know what **Jay** is?
n01582220 	 Did you know what **Magpie** is?
n01592084 	 Did you know what **Chickadee** is?
n01601694 	 Did you know what **Water ouzel** is?
n01608432 	 Did you know what **Kite** is?
n01614925 	 Did you know what **Bald eagle** is?
n01616318 	 Did you know what **Vulture** is?
n01622779 	 Did you know what **Great grey owl** is?
n01629819 	 Did you know what **European fire salamander** is?
n01630670 	 Did you know what **Common newt** is?
n01631663 	 Did you know what **Eft** is?
n01632458 	 Did you know what **Spotted salamander** is?
n01632777 	 Did you know what **Axolotl** is?
n01641577 	 Did you know what **Bullfrog** is?
n01644373 	 Did you know what **Tree frog** is?
n01644900 	 Did you know what **Tailed frog** is?
n01664065 	 Did you know what **Loggerhead** is?
n01665541 	 Did you know what **Leatherback turtle** is?
n01667114 	 Did you know what **Mud turtle** is?
n01667778 	 Did you know what **Terrapin** is?
n01669191 	 Did you know what **Box turtle** is?
n01675722 	 Did you know what **Banded gecko** is?
n01677366 	 Did you know what **Common iguana** is?
n01682714 	 Did you know what **American chameleon** is?
n01685808 	 Did you know what **Whiptail** is?
n01687978 	 Did you know what **Agama** is?
n01688243 	 Did you know what **Frilled lizard** is?
n01689811 	 Did you know what **Alligator lizard** is?
n01692333 	 Did you know what **Gila monster** is?
n01693334 	 Did you know what **Green lizard** is?
n01694178 	 Did you know what **African chameleon** is?
n01695060 	 Did you know what **Komodo dragon** is?
n01697457 	 Did you know what **African crocodile** is?
n01698640 	 Did you know what **American alligator** is?
n01704323 	 Did you know what **Triceratops** is?
n01728572 	 Did you know what **Thunder snake** is?
n01728920 	 Did you know what **Ringneck snake** is?
n01729322 	 Did you know what **Hognose snake** is?
n01729977 	 Did you know what **Green snake** is?
n01734418 	 Did you know what **King snake** is?
n01735189 	 Did you know what **Garter snake** is?
n01737021 	 Did you know what **Water snake** is?
n01739381 	 Did you know what **Vine snake** is?
